id,name,x1,y1,x2,y2
0,17536702,43,52,39,52
1,17536703,51,70,46,72
2,17536704,63,44,30,52
3,17536705,65,46,58,49
4,17536706,50,36,47,37
5,17536707,55,64,55,63
6,17536708,61,45,59,44
7,17536709,62,50,69,48
8,17536710,71,47,71,47
9,17536713,54,59,57,59
10,17536714,57,62,55,64
11,17536715,66,50,64,49
12,17536718,43,74,43,68
13,17536719,60,53,62,51
14,17536720,51,65,55,65
15,17536721,55,44,62,42
16,17536722,43,52,41,52
17,17536725,53,62,56,60
18,17536727,70,44,64,44
19,17536731,60,53,46,53
20,17536732,56,64,46,72
21,17536733,64,48,69,48
22,17536734,56,52,60,49
23,17536735,48,82,37,82
24,17536736,46,72,47,73
25,17536737,65,32,63,35
26,17536738,55,67,53,64
27,17536739,63,28,59,28
28,17536740,63,39,50,36
29,17536741,34,53,43,52
30,17536742,29,58,30,52
31,17536743,43,50,43,48
32,17536744,86,17,77,19
33,17536745,56,33,57,30
34,17536746,66,37,61,43
35,17536747,56,63,57,62
36,17536748,53,56,53,58
37,17536749,66,36,68,36
38,17536750,65,50,67,48
39,17536752,58,49,67,48
40,17536753,59,47,69,46
41,17536755,57,62,56,63
42,17536756,63,45,65,45
43,17536757,54,55,65,53
44,17536758,65,53,58,55
45,17536759,70,39,64,41
46,17536760,69,45,69,45
47,17536761,59,43,65,46
48,17536762,61,32,56,47
49,17536763,59,43,67,48
50,17536764,53,66,56,64
51,17536765,59,44,62,48
52,17536766,65,45,55,54
53,17536768,65,53,54,55
54,17536769,39,49,42,59
55,17536770,46,53,51,57
56,17536771,52,55,51,57
57,17536772,44,64,46,63
58,17536773,67,48,62,48
59,17536775,61,48,62,50
60,17536776,56,47,57,45
61,17536777,66,39,59,39
62,17536778,46,54,43,54
63,17536779,65,51,69,48
64,17536780,69,46,55,44
65,17536783,62,50,62,49
66,17536784,58,55,46,54
67,17536785,42,50,41,52
68,17536786,63,42,60,42
69,17536787,46,53,46,54
70,17536788,54,38,62,43
71,17536789,45,68,38,70
72,17536790,49,60,54,60
73,17536791,66,40,63,39
74,17536792,60,56,58,58
75,17536794,42,70,42,70
76,17536795,45,81,48,82
77,17536796,39,49,43,52
78,17536798,66,29,65,28
79,17536799,56,63,57,61
80,17536802,56,63,51,69
81,17536803,58,49,64,49
82,17536804,54,54,55,44
83,17536805,59,47,63,48
84,17536806,56,66,53,68
85,17536807,28,55,29,50
86,17536808,42,55,45,52
87,17536809,64,48,63,50
88,17536810,43,50,47,50
89,17536811,38,70,42,69
90,17536812,56,64,53,66
91,17536814,55,44,55,43
92,17536815,56,52,58,58
93,17536816,66,39,74,39
94,17536817,63,50,64,48
95,17536818,49,64,51,65
96,17536822,55,44,68,47
97,17536826,77,16,77,19
98,17536827,69,46,59,47
99,17536828,67,48,70,39
100,17536834,60,49,64,48
101,17536837,55,58,55,54
102,17536840,63,45,64,49
103,17536850,43,98,43,98
104,17536851,62,43,58,43
105,17536853,45,81,45,80
106,17536860,62,41,55,39
107,17536861,66,39,66,37
108,17536863,51,57,46,53
109,17536873,59,39,66,39
110,17536874,59,41,64,41
111,17536875,57,61,56,63
112,17536993,48,57,55,57
113,17536876,56,64,55,65
114,17536887,49,67,46,66
115,17536888,51,58,48,57
116,17536889,68,47,63,47
117,17536890,63,48,63,50
118,17536891,51,47,56,47
119,17536892,44,50,43,48
120,17536893,52,55,49,56
121,17536894,69,45,65,45
122,17536895,55,58,72,47
123,17536896,68,45,60,44
124,17536897,63,44,67,38
125,17536898,47,47,43,48
126,17536906,54,41,54,37
127,17536908,61,46,62,53
128,17536909,59,47,59,51
129,17536910,72,47,63,35
130,17536911,63,50,68,47
131,17536912,52,43,55,44
132,17536913,48,82,47,85
133,17536914,47,58,53,57
134,17536915,63,39,65,36
135,17536919,47,85,44,86
136,17536921,66,36,66,39
137,17536939,63,53,62,54
138,17536940,46,63,44,64
139,17536941,69,46,64,48
140,17536942,62,43,66,37
141,17536943,56,66,57,61
142,17536944,46,86,44,86
143,17536945,49,60,56,59
144,17536946,43,48,47,47
145,17536947,69,29,71,30
146,17536950,65,36,56,39
147,17536955,63,39,66,40
148,17536959,55,43,55,43
149,17536962,58,58,55,58
150,17536963,71,30,71,36
151,17536964,49,50,57,46
152,17536965,49,56,52,55
153,17536967,59,51,59,47
154,17536968,61,55,62,54
155,17536969,51,58,53,57
156,17536970,65,41,63,44
157,17536971,52,40,47,45
158,17536972,67,49,68,47
159,17536973,58,49,60,46
160,17536976,56,39,58,45
161,17536980,67,48,58,49
162,17536981,57,61,54,60
163,17536982,44,86,46,86
164,17536983,40,68,42,69
165,17536984,41,52,40,55
166,17536994,48,82,54,75
167,17536995,44,41,46,41
168,17536996,42,50,42,50
169,17536997,51,70,44,70
170,17536998,41,52,41,52
171,17536999,29,58,26,57
172,17537000,47,85,50,78
173,17537001,64,49,60,46
174,17537002,59,44,63,47
175,17537006,37,53,43,48
176,17537008,62,53,64,48
177,17537009,29,56,35,64
178,17537010,54,44,60,46
179,17537011,67,49,67,49
180,17537012,58,45,64,49
181,17537013,54,55,49,56
182,17537014,54,75,57,61
183,17537015,69,39,70,44
184,17537022,57,46,59,47
185,17537034,60,56,53,56
186,17537033,47,37,50,36
